Profession,Platform,Total Time Spent,Number of Sessions,Video Category,Video Length,Engagement,Importance Score,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,ProductivityLoss,Satisfaction,Watch Reason,Watch Time,Self Control,Addiction Level,CurrentActivity
Artist,YouTube,294,13,Jokes/Memes,4,2473,5,8,32,34,Night,8,2,Habit,9:00 PM,10,0,At work
Students,YouTube,115,9,Life Hacks,24,8108,8,5,49,15,Night,6,4,Entertainment,9:00 PM,8,2,At school
Waiting staff,Facebook,233,4,Vlogs,4,8096,9,19,4,6,Evening,6,4,Entertainment,2:00 PM,8,2,At home
Manager,YouTube,282,12,Life Hacks,2,6748,6,4,44,66,Morning,8,2,Boredom,8:00 AM,10,0,At school
Labor/Worker,TikTok,241,9,Trends,27,4549,8,14,45,88,Evening,8,2,Entertainment,2:00 PM,10,0,At home
Waiting staff,YouTube,265,13,Vlogs,24,594,6,16,32,56,Night,8,2,Habit,9:00 PM,10,0,At school
Waiting staff,YouTube,33,16,Trends,12,5452,6,20,4,49,Evening,8,2,Entertainment,2:00 PM,10,0,Commuting
Students,Facebook,118,6,Entertainment,7,506,4,24,1,92,Evening,3,7,Boredom,2:00 PM,5,5,At work
Labor/Worker,TikTok,200,10,Life Hacks,20,4889,5,6,33,1,Evening,8,2,Habit,2:00 PM,10,0,At school
Labor/Worker,YouTube,34,13,Life Hacks,9,7637,2,23,7,65,Night,6,4,Habit,10:15 PM,8,2,At home
Waiting staff,TikTok,196,7,Pranks,9,8212,3,25,9,28,Afternoon,9,1,Boredom,5:45 PM,10,0,At home
Students,TikTok,297,19,Jokes/Memes,8,1399,3,6,1,20,Evening,9,1,Entertainment,4:25 PM,10,0,At home
Waiting staff,TikTok,125,19,Jokes/Memes,14,3201,5,3,16,48,Evening,9,1,Habit,4:25 PM,10,0,At home
driver,Instagram,46,17,Pranks,1,7854,5,15,18,72,Night,8,2,Entertainment,10:15 PM,10,0,At home
Artist,Instagram,291,13,Entertainment,23,6763,6,29,47,65,Evening,8,2,Habit,4:25 PM,10,0,At work
Labor/Worker,Instagram,146,13,Jokes/Memes,21,7962,5,3,6,90,Afternoon,8,2,Entertainment,5:45 PM,10,0,At home
Waiting staff,Instagram,236,2,Trends,23,5190,6,11,2,51,Evening,6,4,Procrastination,4:25 PM,8,2,At home
Teacher,Facebook,191,10,Life Hacks,12,5681,8,3,9,43,Evening,8,2,Entertainment,4:25 PM,10,0,At school
Waiting staff,YouTube,95,13,Life Hacks,25,3678,2,28,4,49,Night,8,2,Entertainment,10:15 PM,10,0,At work
driver,Instagram,62,9,Jokes/Memes,2,336,4,10,45,25,Evening,8,2,Procrastination,4:25 PM,10,0,Commuting
Waiting staff,Facebook,244,1,Gaming,13,1667,6,18,23,74,Afternoon,3,7,Habit,5:45 PM,5,5,At work
Labor/Worker,YouTube,276,14,Jokes/Memes,27,909,5,1,43,76,Afternoon,9,1,Habit,5:45 PM,10,0,At work
Students,Instagram,296,16,Jokes/Memes,4,8467,1,16,45,41,Evening,8,2,Habit,4:25 PM,10,0,At home
Students,YouTube,109,15,Life Hacks,20,9083,9,16,43,71,Afternoon,8,2,Habit,5:45 PM,10,0,At school
Labor/Worker,Instagram,96,1,Jokes/Memes,18,8204,3,27,8,64,Night,9,1,Boredom,10:15 PM,10,0,At school
Labor/Worker,Facebook,24,17,Pranks,19,5122,2,10,39,61,Evening,8,2,Procrastination,4:25 PM,10,0,At work
Students,TikTok,110,13,Gaming,16,8153,9,1,25,12,Evening,3,7,Boredom,4:25 PM,5,5,Commuting
driver,TikTok,174,15,Jokes/Memes,27,973,7,4,16,81,Afternoon,3,7,Habit,5:45 PM,5,5,At home
Students,YouTube,38,16,Jokes/Memes,14,4270,5,3,35,69,Afternoon,8,2,Procrastination,5:45 PM,10,0,At school
Labor/Worker,Facebook,123,16,Trends,29,1408,6,5,17,14,Afternoon,3,7,Habit,5:45 PM,5,5,At home
Labor/Worker,TikTok,116,2,Pranks,8,2288,4,12,18,34,Afternoon,8,2,Boredom,5:45 PM,10,0,At work
Waiting staff,Instagram,139,17,Vlogs,12,8738,1,25,27,48,Evening,3,7,Habit,4:25 PM,5,5,At school
Labor/Worker,TikTok,93,11,ASMR,9,1218,4,12,15,61,Night,8,2,Entertainment,10:15 PM,10,0,At school
Labor/Worker,YouTube,280,8,ASMR,6,1420,9,13,17,81,Evening,8,2,Habit,4:25 PM,10,0,At home
Manager,YouTube,253,3,ASMR,26,9646,1,24,43,35,Afternoon,6,4,Habit,5:45 PM,8,2,Commuting
Cashier,Facebook,223,12,ASMR,18,3377,3,12,5,65,Night,8,2,Boredom,10:15 PM,10,0,At work
Labor/Worker,YouTube,175,16,Life Hacks,2,7501,5,25,16,59,Afternoon,8,2,Boredom,5:45 PM,10,0,At home
Manager,TikTok,288,14,Gaming,23,4098,7,16,15,36,Evening,8,2,Boredom,4:25 PM,10,0,At school
Cashier,TikTok,68,16,Life Hacks,8,2738,9,13,42,79,Evening,3,7,Entertainment,4:25 PM,5,5,At home
Artist,TikTok,99,17,Pranks,24,7619,6,5,46,19,Night,8,2,Boredom,10:15 PM,10,0,At work
driver,TikTok,203,11,Pranks,14,1842,3,24,34,42,Night,9,1,Habit,10:15 PM,10,0,At home
driver,Facebook,132,17,Trends,6,8938,7,4,48,69,Evening,3,7,Boredom,4:25 PM,5,5,At school
driver,Instagram,145,19,Comedy,10,2816,4,21,19,19,Night,3,7,Boredom,10:15 PM,5,5,At work
Teacher,Instagram,148,1,Entertainment,8,9063,3,15,8,39,Evening,3,7,Habit,4:25 PM,5,5,At work
Cashier,Facebook,238,12,Vlogs,17,494,7,12,47,69,Evening,8,2,Entertainment,4:25 PM,10,0,At home
Cashier,YouTube,283,15,Pranks,25,6560,7,19,10,52,Evening,6,4,Entertainment,4:25 PM,8,2,Commuting
Artist,Instagram,59,18,Jokes/Memes,29,5510,4,21,5,12,Afternoon,8,2,Habit,5:45 PM,10,0,At school
Labor/Worker,YouTube,127,14,Vlogs,12,3444,7,28,48,83,Morning,8,2,Boredom,9:55 AM,10,0,At school
driver,Instagram,211,1,Life Hacks,17,9267,2,19,26,47,Evening,8,2,Habit,4:25 PM,10,0,At school
Manager,YouTube,200,13,Life Hacks,13,7543,1,21,22,76,Afternoon,3,7,Boredom,5:45 PM,5,5,At home
Students,Facebook,190,15,Pranks,19,7562,2,11,44,36,Afternoon,3,7,Procrastination,5:45 PM,5,5,At work
Students,TikTok,87,7,Trends,12,3994,4,21,23,63,Afternoon,8,2,Habit,5:45 PM,10,0,At school
Waiting staff,YouTube,84,15,Gaming,16,7253,8,6,13,76,Evening,3,7,Boredom,4:25 PM,5,5,At home
Students,TikTok,290,10,Entertainment,25,45,3,9,9,82,Afternoon,3,7,Boredom,5:45 PM,5,5,At home
Students,YouTube,30,14,Gaming,27,2057,6,1,49,51,Night,3,7,Entertainment,10:15 PM,5,5,Commuting
driver,YouTube,180,6,ASMR,5,663,6,12,20,43,Night,3,7,Habit,10:15 PM,5,5,Commuting
Students,YouTube,24,14,Life Hacks,25,4668,9,26,28,34,Evening,6,4,Habit,4:25 PM,8,2,At school
Waiting staff,YouTube,220,12,Gaming,16,2029,9,14,44,97,Morning,8,2,Boredom,9:55 AM,8,2,At school
Students,YouTube,57,11,Entertainment,25,5717,4,6,37,49,Night,8,2,Habit,10:15 PM,10,0,At home
Students,TikTok,95,19,Gaming,6,2696,9,1,24,18,Night,9,1,Entertainment,10:15 PM,10,0,At home
Artist,YouTube,158,2,Entertainment,11,8831,6,22,44,61,Evening,3,7,Boredom,4:25 PM,5,5,At work
driver,TikTok,197,1,Jokes/Memes,17,2663,2,2,33,57,Night,8,2,Entertainment,10:15 PM,10,0,At home
Teacher,Facebook,160,8,Jokes/Memes,26,2745,6,24,20,93,Night,6,4,Habit,10:15 PM,8,2,At school
Students,Instagram,150,14,Vlogs,23,5004,2,11,48,5,Night,6,4,Boredom,10:15 PM,8,2,At school
Engineer,YouTube,78,9,ASMR,14,6321,8,3,30,89,Evening,8,2,Boredom,4:25 PM,10,0,At school
Students,Instagram,269,2,Entertainment,6,5125,4,10,44,24,Evening,3,7,Habit,4:25 PM,5,5,At home
driver,TikTok,18,5,Pranks,25,4948,5,6,9,93,Evening,3,7,Procrastination,4:25 PM,5,5,At home
Waiting staff,Facebook,130,8,Jokes/Memes,23,4402,8,6,45,64,Morning,8,2,Habit,9:55 AM,10,0,Commuting
Labor/Worker,Facebook,110,16,Gaming,28,3427,8,20,49,59,Evening,3,7,Habit,4:25 PM,5,5,At home
driver,Facebook,158,16,Gaming,11,5912,6,21,17,38,Evening,9,1,Boredom,4:25 PM,10,0,At school
Labor/Worker,Instagram,155,13,Life Hacks,12,394,4,2,36,33,Evening,8,2,Boredom,4:25 PM,10,0,At work
Students,TikTok,252,15,Life Hacks,13,3597,1,26,14,10,Afternoon,6,4,Boredom,5:45 PM,8,2,At home
Labor/Worker,YouTube,250,1,ASMR,4,329,7,26,19,37,Evening,6,4,Procrastination,4:25 PM,8,2,At school
Students,YouTube,52,3,Gaming,7,772,8,24,7,97,Night,6,4,Habit,10:15 PM,8,2,At home
Students,TikTok,104,6,Trends,2,8135,9,10,3,87,Night,3,7,Boredom,10:15 PM,5,5,Commuting
driver,Instagram,235,14,Jokes/Memes,6,1645,2,23,33,11,Night,8,2,Boredom,10:15 PM,10,0,At work
Artist,YouTube,15,4,Life Hacks,6,9924,1,26,44,24,Evening,6,4,Entertainment,4:25 PM,8,2,Commuting
Labor/Worker,TikTok,223,18,Vlogs,18,1787,4,6,32,88,Morning,6,4,Habit,9:55 AM,8,2,At school
Labor/Worker,YouTube,215,15,Trends,20,9815,5,23,47,71,Evening,6,4,Boredom,4:25 PM,8,2,At work
Labor/Worker,Facebook,76,9,Jokes/Memes,8,999,1,28,11,21,Afternoon,3,7,Habit,5:45 PM,5,5,At home
Artist,YouTube,109,18,Vlogs,8,1848,5,17,42,20,Afternoon,8,2,Boredom,5:45 PM,10,0,Commuting
Teacher,Instagram,21,3,Life Hacks,29,1561,6,14,2,10,Night,8,2,Procrastination,10:15 PM,10,0,Commuting
Students,TikTok,246,10,ASMR,8,773,3,5,26,89,Night,8,2,Habit,10:15 PM,10,0,Commuting
Waiting staff,Instagram,267,17,Jokes/Memes,8,7311,7,23,4,47,Night,8,2,Procrastination,10:15 PM,10,0,Commuting
Students,TikTok,144,7,Gaming,1,5179,6,17,17,47,Afternoon,9,1,Procrastination,5:45 PM,10,0,At work
Waiting staff,Facebook,231,15,Life Hacks,2,1803,4,2,17,15,Night,8,2,Boredom,10:15 PM,10,0,At home
Waiting staff,TikTok,165,1,Pranks,12,9290,3,9,28,44,Night,9,1,Procrastination,10:15 PM,10,0,Commuting
Students,YouTube,151,11,Life Hacks,15,2050,5,12,30,62,Night,3,7,Procrastination,10:15 PM,5,5,At work
driver,YouTube,167,17,Pranks,4,9790,3,19,40,6,Evening,6,4,Procrastination,4:25 PM,8,2,At home
